Study	DataType	Cell	Target	Rep	SignalFile	SinglePaired	Fraglength	Index	SequenceAccession	ProcessedAccesion	StudyAccession	StudyDOI
IsletChip	ChIP	islets	PDX1	45	c:\home\projects\local\islets\bw2_PDX1_HI_45.sort.uniq.bin	single	120	101			https://doi.org/10.1038/ng.2870	E-MTAB-1919
PPCebola	ChIP	LiverBud	FOXA2	1	c:\home\projects\local\islets\bw2_hc_uniq_sort_LB_FOXA2_barcode_frags.bin	single	120	102			https://doi.org/10.1038/ncb3160	E-MTAB-1990,E-MTAB-3061
PPCebola	ChIP	PP	FOXA2	1	c:\home\projects\local\islets\bw2_hc_uniq_sort_PP2_FoxA2_ChIP_barcode_frags.bin	single	120	103			https://doi.org/10.1038/ncb3160	E-MTAB-1990,E-MTAB-3061
PPCebola	ChIP	PP	FOXA2	2	c:\home\projects\local\islets\bw2_hc_uniq_sort_PP3_FoxA2_ChIP_barcode_frags.bin	single	120	104			https://doi.org/10.1038/ncb3160	E-MTAB-1990,E-MTAB-3061
PPCebola	ChIP	PancreaticBud	FOXA2	1	c:\home\projects\local\islets\bw2_hc_uniq_sort_PB_FOXA2_rep1_barcode_frags.bin	single	120	105			https://doi.org/10.1038/ncb3160	E-MTAB-1990,E-MTAB-3061
PPCebola	ChIP	PancreaticBud	FOXA2	2	c:\home\projects\local\islets\bw2_hc_uniq_sort_PB_FOXA2_rep2_barcode_frags.bin	single	120	106			https://doi.org/10.1038/ncb3160	E-MTAB-1990,E-MTAB-3061
PPCebola	ChIP	PP	GATA6	1	c:\home\projects\local\islets\bw2_hc_uniq_sort_PP2_3_G6_ChIP_barcode_frags.bin	single	120	107			https://doi.org/10.1038/ncb3160	E-MTAB-1990,E-MTAB-3061
PPCebola	ChIP	PP	H3K27ac	1	c:\home\projects\local\islets\bw2_hc_uniq_sort_PP_H3K27ac_rep1_barcode_frags.bin	single	120	108			https://doi.org/10.1038/ncb3160	E-MTAB-1990,E-MTAB-3061
PPCebola	ChIP	PP	H3K27ac	2	c:\home\projects\local\islets\bw2_hc_uniq_sort_PP_H3K27ac_rep2_barcode_frags.bin	single	120	109			https://doi.org/10.1038/ncb3160	E-MTAB-1990,E-MTAB-3061
PPCebola	ChIP	PP	H3K4me1	1	c:\home\projects\local\islets\bw2_hc_uniq_sort_PP2_K4m1_ChIP_barcode_frags.bin	single	120	110			https://doi.org/10.1038/ncb3160	E-MTAB-1990,E-MTAB-3061
PPCebola	ChIP	PP	H3K4me1	1	c:\home\projects\local\islets\bw2_hc_uniq_sort_PP3_K4me1_ChIP_barcode_frags.bin	single	120	111			https://doi.org/10.1038/ncb3160	E-MTAB-1990,E-MTAB-3061
PPCebola	ChIP	PancreaticBud	H3K4me1	1	c:\home\projects\local\islets\bw2_hc_uniq_sort_PB_H3K4me1_barcode_frags.bin	single	120	112			https://doi.org/10.1038/ncb3160	E-MTAB-1990,E-MTAB-3061
PPCebola	ChIP	PP	HNF1B	1	c:\home\projects\local\islets\bw2_hc_uniq_sort_PP4_H1B_ChIP_barcode_frags.bin	single	120	113			https://doi.org/10.1038/ncb3160	E-MTAB-1990,E-MTAB-3061
PPCebola	ChIP	PP	ONECUT1	1	c:\home\projects\local\islets\bw2_hc_uniq_sort_PP2_H6_ChIP_barcode_frags.bin	single	120	114			https://doi.org/10.1038/ncb3160	E-MTAB-1990,E-MTAB-3061
PPCebola	ChIP	PP	PDX1	1	c:\home\projects\local\islets\bw2_hc_uniq_sort_PP3_P1_ChIP_barcode_frags.bin	single	120	115			https://doi.org/10.1038/ncb3160	E-MTAB-1990,E-MTAB-3061
PPCebola	ChIP	PP	TEAD1	1	c:\home\projects\local\islets\bw2_hc_uniq_sort_PP_TEAD1_barcode_frags.bin	single	120	116			https://doi.org/10.1038/ncb3160	E-MTAB-1990,E-MTAB-3061
PancSNATAC	ATAC	Unknown	ATAC	1	c:\home\projects\local\islets\bw2_Unknown.merge.sort.bin	double		117			https://doi.org/10.1038/s41588-021-00823-0	GSE160472
PancSNATAC	ATAC	acinar	ATAC	1	c:\home\projects\local\islets\bw2_acinar.merge.sort.bin	double		118			https://doi.org/10.1038/s41588-021-00823-0	GSE160472
PancSNATAC	ATAC	alpha_1	ATAC	1	c:\home\projects\local\islets\bw2_alpha_1.merge.sort.bin	double		119			https://doi.org/10.1038/s41588-021-00823-0	GSE160472
PancSNATAC	ATAC	alpha_2	ATAC	1	c:\home\projects\local\islets\bw2_alpha_2.merge.sort.bin	double		120			https://doi.org/10.1038/s41588-021-00823-0	GSE160472
PancSNATAC	ATAC	beta_1	ATAC	1	c:\home\projects\local\islets\bw2_beta_1.merge.sort.bin	double		121			https://doi.org/10.1038/s41588-021-00823-0	GSE160472
PancSNATAC	ATAC	beta_2	ATAC	1	c:\home\projects\local\islets\bw2_beta_2.merge.sort.bin	double		122			https://doi.org/10.1038/s41588-021-00823-0	GSE160472
PancSNATAC	ATAC	delta_1	ATAC	1	c:\home\projects\local\islets\bw2_delta_1.merge.sort.bin	double		123			https://doi.org/10.1038/s41588-021-00823-0	GSE160472
PancSNATAC	ATAC	delta_2	ATAC	1	c:\home\projects\local\islets\bw2_delta_2.merge.sort.bin	double		124			https://doi.org/10.1038/s41588-021-00823-0	GSE160472
PancSNATAC	ATAC	ductal	ATAC	1	c:\home\projects\local\islets\bw2_ductal.merge.sort.bin	double		125			https://doi.org/10.1038/s41588-021-00823-0	GSE160472
PancSNATAC	ATAC	endothelial	ATAC	1	c:\home\projects\local\islets\bw2_endothelial.merge.sort.bin	double		126			https://doi.org/10.1038/s41588-021-00823-0	GSE160472
PancSNATAC	ATAC	gamma	ATAC	1	c:\home\projects\local\islets\bw2_gamma.merge.sort.bin	double		127			https://doi.org/10.1038/s41588-021-00823-0	GSE160472
PancSNATAC	ATAC	immune	ATAC	1	c:\home\projects\local\islets\bw2_immune.merge.sort.bin	double		128			https://doi.org/10.1038/s41588-021-00823-0	GSE160472
PancSNATAC	ATAC	stellate	ATAC	1	c:\home\projects\local\islets\bw2_stellate.merge.sort.bin	double		129			https://doi.org/10.1038/s41588-021-00823-0	GSE160472
RoadmapEpi	ChIP	islets	H3K27me3	1	c:\home\projects\local\islets\E087-H3K27me3.sort.bin	single	150	130			https://doi.org/10.1038/nature14248	E087
